Sample,Screen,pulp_wt _g,Au_ppm,Ba_ppm,Ce_ppm,Cr_ppm,Cs_ppm,Dy_ppm,Er_ppm,Eu_ppm,Ga_ppm,Gd_ppm,Hf_ppm,Ho_ppm,La_ppm,Lu_ppm,Nb_ppm,Nd_ppm,Pr_ppm,Rb_ppm,Sc_ppm,Sm_ppm,Sn_ppm,Sr_ppm,Ta_ppm,Tb_ppm,Th_ppm,Ti_percentage,Tm_ppm,U_ppm,V_ppm,W_ppm,Y_ppm,Yb_ppm,Zr_ppm,Ag_ppm,Al_percentage,As_ppm,Ba_ppm,Be_ppm,Bi_ppm,Ca_percentage,Cd_ppm,Ce_ppm,Co_ppm,Cr_ppm,Cs_ppm,Cu_ppm,Fe_percentage,Ga_ppm,Ge_ppm,Hf_ppm,In_ppm,K_percentage,La_ppm,Li_ppm,Mg_percentage,Mn_ppm,Mo_ppm,Na_percentage,Nb_ppm,Ni_ppm,P_ppm,Pb_ppm,Rb_ppm,Re_ppm,S_percentage,Sb_ppm,Sc_ppm,Se_ppm,Sn_ppm,Sr_ppm,Ta_ppm,Te_ppm,Th_ppm,Ti_percentage,Tl_ppm,U_ppm,V_ppm,W_ppm,Y_ppm,Zn_ppm,Zr_ppm,Al2O3_percentage,BaO_percentage,CaO_percentage,Cr2O3_percentage,Fe2O3_percentage,K2O_percentage,MgO_percentage,MnO_percentage,Na2O_percentage,P2O5_percentage,SO3_percentage,SiO2_percentage,SrO_percentage,TiO2_percentage,Total_percentage,LOI_percentage,Th_ppm,Zr_ppm
Sample 2,+6.7mm,113,0.01,111.5,12.1,19,0.49,0.92,0.6,0.24,2.6,1.05,0.89,0.16,6,0.08,1.13,5.4,1.46,12.2,3.2,1.06,0.8,35.1,0.1,0.14,2.1,0.06,0.06,0.44,28,1.5,4.8,0.4,36,0.03,1.17,4.3,110,0.4,0.17,0.4,0.02,19.1,3.2,14,0.43,10.4,1.3,2.75,0.11,0.3,0.011,0.26,8.8,5.1,0.17,150,0.32,0.24,1,7.7,100,10.2,10.9,0.002,0.01,0.44,2.3,1,0.3,32.9,0.06,0.05,3.42,0.051,0.06,0.6,22,0.4,3.1,16,11,2.26,0.01,0.56,0.01,1.94,0.32,0.31,0.02,0.34,0.02,0.01,93.23,0.01,0.09,99.61,0.5,,
Sample 2,6.7x4.75mm,110,0.01,190.5,9.5,21,0.5,0.88,0.59,0.3,3.8,0.89,1.2,0.17,4.6,0.09,1.47,4.6,1.17,18,3.2,0.94,0.9,62.6,0.1,0.14,1.83,0.06,0.08,0.52,31,0.5,5.9,0.64,37,0.02,1.6,4.9,170,0.57,0.11,0.46,0.02,11.8,3.4,17,0.44,9.7,1.6,3.5,0.1,0.5,0.008,0.44,5.6,4.9,0.12,163,0.46,0.35,1.1,7.2,110,11.6,16.7,0.002,0.01,0.34,2.2,1,0.3,57.6,0.08,0.05,2.25,0.056,0.09,0.5,26,0.4,2.9,16,15.7,3.14,0.02,0.6,0.01,2.31,0.56,0.22,0.02,0.49,0.03,0.01,91.53,0.01,0.08,99.53,0.5,,
Sample 2,4.5x3.35mm,111,0.01,252,16.8,19,0.58,1.44,0.78,0.36,4.1,1.39,1.98,0.3,8,0.13,0.81,7.3,2,27.3,1.6,1.47,0.9,75.3,0.1,0.23,3.18,0.04,0.15,0.88,28,0.5,9.4,0.95,73,0.03,2.13,5.5,250,0.89,0.15,0.41,0.02,15.3,3.1,14,0.53,9.4,1.58,3.98,0.11,0.8,0.007,0.75,6.8,4.8,0.05,109,0.51,0.53,0.8,5.7,110,14,28.2,0.002,0.01,0.27,2,1,0.3,78.7,0.07,0.05,3.09,0.034,0.14,0.6,23,0.6,4.3,12,24.4,4.16,0.03,0.56,0.01,2.27,0.96,0.1,0.01,0.73,0.02,0.01,90.12,0.01,0.06,99.57,0.54,,
Sample 2,3.35x2.36mm,106,0.01,271,17.7,15,0.6,1.1,0.56,0.3,4.2,1.26,4.97,0.2,8.5,0.1,0.67,7.8,2.22,31.9,2.3,1.7,1,82.9,0.1,0.18,3.74,0.02,0.09,1.06,22,0.5,6,0.6,173,0.02,2.1,4.8,260,0.77,0.06,0.36,0.02,18.75,2.3,11,0.57,5.1,1.26,3.81,0.11,0.7,0.008,0.9,8.5,4.8,0.03,128,0.36,0.52,0.6,4.6,110,13.2,32.9,0.002,0.01,0.19,1.1,1,0.3,71.5,0.06,0.05,3.56,0.019,0.15,0.6,18,0.4,2.9,9,20.2,3.98,0.03,0.48,0.01,1.85,1.07,0.06,0.01,0.7,0.02,0.01,90.8,0.01,0.04,99.51,0.46,,
Sample 2,2.36x1.7mm,110,0.01,320,18.3,11,0.66,1.26,1,0.38,3.8,1.33,1.26,0.29,8.8,0.13,0.6,8.1,2.13,36.9,1.4,1.53,1.7,71.9,0.1,0.21,3.49,0.02,0.1,0.73,16,0.5,8.8,0.9,44,0.02,1.99,2.7,290,0.62,0.06,0.3,0.02,21,1.5,7,0.55,3.7,0.73,3.56,0.11,0.6,0.005,0.92,10.2,4.4,0.02,57,0.25,0.51,0.7,2.8,80,13.8,34.1,0.002,0.01,0.14,1,1,0.7,68.1,0.05,0.05,3.24,0.022,0.17,0.6,11,0.2,3.7,6,18.6,3.89,0.03,0.45,0.01,1.11,1.12,0.06,0.01,0.71,0.02,0.01,91.69,0.01,0.04,99.51,0.36,,
Sample 2,1.7x1.18mm,106,0.01,320,11.5,10,0.6,1.13,0.71,0.34,3.5,0.86,1.26,0.24,6,0.11,0.43,4.6,1.28,35.4,2.5,0.98,0.7,72.4,0.1,0.17,2.15,0.02,0.12,0.55,11,0.5,6.8,0.78,46,0.01,1.94,2.5,280,0.6,0.06,0.28,0.02,17.95,1.3,7,0.54,5,0.63,3.34,0.1,0.5,0.005,0.9,8.8,4,0.02,70,0.27,0.5,0.6,2.7,80,12.4,34,0.002,0.01,0.14,1.2,1,0.2,66.6,0.05,0.05,3.15,0.017,0.17,0.4,9,0.2,4.3,6,18.6,3.7,0.03,0.36,0.01,0.89,1.13,0.06,0.01,0.69,0.02,0.01,92.18,0.01,0.03,99.47,0.35,,
Sample 2,1.18mmx850um,107,0.01,276,17.9,14,0.67,1.02,0.82,0.23,3.7,0.97,1.11,0.24,8.5,0.18,0.55,7.6,2.02,40.9,2.8,1.39,0.7,65,0.1,0.14,3.12,0.02,0.15,0.45,10,0.5,7.3,1.03,41,0.01,1.95,2.1,270,0.54,0.04,0.26,0.02,15.55,1.2,7,0.61,4.3,0.57,3.25,0.1,0.4,0.005,0.91,7.2,3.8,0.03,116,0.24,0.5,0.5,2.8,70,12.6,36.2,0.002,0.01,0.11,2.1,1,0.3,62.6,0.05,0.05,2.38,0.015,0.17,0.4,7,0.2,5.7,6,13.6,3.64,0.03,0.35,0.01,0.8,1.15,0.06,0.01,0.61,0.01,0.01,93.31,0.01,0.04,100.35,0.3,,
Sample 2,850x600um,105,0.01,278,17.1,11,0.78,1.54,1.18,0.26,3.7,1.12,1.52,0.34,8.2,0.16,0.94,7.2,1.96,39,4.2,1.33,1,61.3,0.1,0.2,3.11,0.04,0.19,0.45,10,0.5,9.7,1.37,56,0.01,2.03,1.8,260,0.57,0.04,0.29,0.02,33.5,1.3,8,0.75,3.7,0.66,3.48,0.12,0.4,0.005,0.92,16.2,3.9,0.05,175,0.19,0.48,0.9,3.2,80,12.9,39,0.002,0.01,0.14,2.8,1,0.3,62.7,0.06,0.05,5.34,0.033,0.19,0.4,8,0.2,8.6,7,13.2,3.91,0.03,0.4,0.01,0.98,1.12,0.11,0.02,0.64,0.02,0.01,92.17,0.01,0.06,99.82,0.33,,
Sample 2,600x425um,112,0.01,278,16.2,10,0.83,1.44,1.26,0.33,4.2,1,1.63,0.4,8.1,0.28,2.27,7.1,1.78,38,3.9,1.12,0.7,65.4,0.2,0.2,3.02,0.07,0.21,0.59,11,0.5,10.2,1.3,59,0.01,2,1.6,260,0.57,0.04,0.3,0.02,14.5,1.3,8,0.84,3.3,0.57,3.47,0.1,0.4,0.006,0.9,6.5,3.7,0.05,170,0.15,0.47,1,2.5,60,11.8,38.6,0.002,0.01,0.11,2.5,1,0.3,61.2,0.07,0.05,2.26,0.035,0.18,0.4,7,0.2,6.8,7,13.6,3.85,0.03,0.4,0.01,0.77,1.1,0.09,0.02,0.65,0.01,0.01,92.81,0.01,0.07,100.1,0.3,,
Sample 2,425x300um,109,0.01,247,149,20,0.98,6.77,3.16,0.53,4.7,10.25,1.96,1.2,69.9,0.47,9.78,64.5,17.05,38.2,6.8,14.2,0.7,66.3,0.7,1.38,28.4,0.36,0.41,3.16,28,0.5,30.1,2.93,76,0.02,2.06,1.4,220,0.59,0.05,0.32,0.02,54.2,2.3,12,0.8,3.5,1.28,3.66,0.16,0.4,0.008,0.77,25.2,3.9,0.1,537,0.22,0.43,8.3,2.9,90,11.6,33.8,0.002,0.01,0.14,5.8,1,0.4,56,0.53,0.05,9.59,0.371,0.16,0.7,15,0.4,17.1,15,12.6,4.28,0.03,0.46,0.01,1.95,0.96,0.21,0.06,0.6,0.03,0.01,90.68,0.01,0.57,100.1,0.26,,
Sample 2,300x212um,102,0.01,243,791,41,1.04,17.1,6.27,1.16,5.7,37.5,3.81,2.62,371,0.64,24.2,338,89.7,33.5,9.8,57.2,752,56.1,2,4.12,158,1.12,0.76,9.39,44,2.2,68.8,4.41,144,0.02,2.25,2.8,220,0.74,0.1,0.35,0.04,790,3.9,20,0.96,5.6,2.23,4.29,0.9,0.6,0.013,0.74,342,4.7,0.15,901,0.24,0.4,22.6,4,460,20.4,33.1,0.002,0.01,0.33,8.2,1,0.9,51.5,1.52,0.05,146.5,1.06,0.16,6.5,31,0.9,58.4,29,20.8,4.89,0.02,0.5,0.01,3.27,0.9,0.31,0.12,0.59,0.12,0.01,86.2,0.01,1.75,99.01,0.27,,
Sample 2,212x106um,109,1.32,281,2900,53,1.72,67.3,25,5.26,6.7,133,37.9,9.98,1405,2.74,42.6,1240,333,46.3,9.6,204,15,64.5,2.9,14.6,560,2.03,3.09,32.8,65,2.2,287,18.95,1460,0.03,2.82,5.5,270,1.1,0.18,0.42,0.08,2670,6.3,29,1.62,16.4,2.95,5.89,2.77,1.6,0.024,0.91,1090,6.8,0.21,1185,0.32,0.5,34.1,6.4,1400,49.8,46.1,0.005,0.01,0.37,9.4,1,1.4,62.5,2.29,0.05,530,1.66,0.23,28.6,46,1.9,148.5,58,56,5.87,0.03,0.57,0.01,4.37,1.07,0.4,0.15,0.67,0.33,0.01,81.32,0.01,3.19,98.89,0.67,,
Sample 2,106x75um,38,1.25,360,1670,52,2.55,45.1,19.2,3.9,8.7,81.3,138,7.29,796,2.49,30.4,713,190,62.9,10.5,120.5,20.1,74.3,2.2,9.49,295,1.2,2.53,26.4,58,4.1,218,16.2,5380,0.13,3.61,7.4,360,1.36,0.24,0.47,0.16,1725,6.6,33,2.64,62.4,2.22,8.38,1.38,6.2,0.031,1.21,710,10.4,0.24,590,0.63,0.71,21.3,11.5,960,48.8,62.3,0.003,0.02,0.57,6.4,1,3.7,75.4,1.67,0.05,301,0.975,0.35,21.6,43,3.1,99.3,112,215,7.29,0.04,0.64,0.01,3.14,1.44,0.45,0.07,0.94,0.23,0.05,80.69,0.01,1.89,99.15,1.57,,
Sample 2,75x53um,49,0.82,383,874,66,2.89,30.3,15.45,2.81,9.5,44.7,106,5.45,404,2.32,21.4,369,98.7,67.7,5.3,61.8,7.6,78,1.7,5.48,153,0.82,2.2,16.5,52,3.8,158.5,14.8,4010,0.16,3.95,10.6,380,1.6,0.31,0.51,0.35,956,8.8,42,3.03,153,2.02,9.03,0.8,5.7,0.041,1.29,395,11.6,0.27,444,1.19,0.8,17.7,18,600,61.6,71.6,0.003,0.06,0.78,6.2,1,4.4,80.6,1.35,0.05,153,0.688,0.52,12.4,42,3.3,63.6,210,204,7.7,0.04,0.68,0.01,2.81,1.53,0.49,0.05,1.07,0.14,0.14,81.12,0.01,1.3,99.33,1.72,,
Sample 2,53x38um,29,0.1,361,418,71,3.13,17.6,9.65,2.1,9.2,22.7,55.4,3.25,198.5,1.47,17.35,182,48.2,65,8.1,31.5,7.7,80.8,1.6,3.06,71.4,0.62,1.36,9.52,52,3.5,98,8.9,2160,0.25,4,8.9,350,1.5,0.39,0.48,0.32,412,6.9,48,3.13,180,1.86,8.8,0.38,5.2,0.039,1.21,191.5,12.3,0.25,330,1.2,0.85,13.7,18.4,330,60.2,68.1,0.002,0.05,0.76,5.9,1,6.4,76.2,1.17,0.05,64.5,0.5,0.46,6.1,40,4.1,32.2,198,182.5,7.75,0.04,0.65,0.01,2.63,1.45,0.45,0.04,1.15,0.08,0.12,81.76,0.01,0.94,99.2,1.82,,
Sample 2,-38um,102,0.01,762,136,98,13.6,7.58,4.4,1.85,27,8.6,8.2,1.4,66.7,0.67,17.4,62,15.95,213,19.3,11.3,7.8,85.7,1.2,1.26,25.1,0.49,0.61,4.81,133,5,42.6,4.23,299,0.26,10.15,26.9,750,3.68,1.04,0.45,0.67,137,19.1,80,14.1,294,4.52,25.5,0.23,3.1,0.1,2.84,67.2,53.9,0.7,581,1.24,0.49,16.1,36.5,400,129,216,0.002,0.05,1.88,18.2,1,6.4,81.3,1.28,0.07,24.4,0.419,1.36,4.4,110,4.7,26.9,386,110.5,19.95,0.08,0.63,0.01,6.58,3.47,1.29,0.07,0.65,0.09,0.14,58.03,0.01,0.77,99.37,7.44,,
Sample 3,+6.7mm,114,0.01,189.5,21.8,20,0.59,1.04,0.59,0.27,3.4,1.41,1.98,0.21,10.6,0.11,1.63,9.8,2.61,19.5,1.9,1.66,1.4,44.3,0.2,0.16,3.76,0.06,0.11,0.65,22,0.5,5.8,0.57,73,0.05,1.54,7.7,180,0.48,0.12,0.23,0.02,22.3,2.7,15,0.48,8.8,1.41,3.25,0.1,0.5,0.009,0.46,10.9,4.9,0.07,114,0.53,0.3,1.5,5.5,100,10.6,18,0.002,0.01,0.42,1.6,1,0.4,42.1,0.11,0.05,3.69,0.052,0.09,0.5,16,0.5,2.9,15,18.1,2.97,0.02,0.33,0.01,2.06,0.57,0.14,0.01,0.41,0.02,0.01,92.62,0.01,0.09,99.84,0.58,,
Sample 3,6.7x4.75mm,102,0.01,329,16.4,14,0.6,1.06,0.73,0.36,3.8,1.21,1.67,0.22,8.5,0.11,0.91,7.3,1.96,31.5,1.3,1.43,1,74.9,0.1,0.18,2.77,0.03,0.1,0.65,20,0.6,6.9,0.75,59,0.02,2.04,3.9,300,0.74,0.19,0.33,0.02,10.8,1.7,11,0.44,4,1.1,3.2,0.09,0.6,0.006,0.87,5,4,0.03,71,0.34,0.49,0.8,3,100,11.6,25.3,0.002,0.01,0.23,0.9,1,0.2,58.9,0.06,0.05,2.08,0.029,0.13,0.5,16,0.7,2.1,9,19.8,3.93,0.03,0.45,0.01,1.59,1.08,0.07,0.01,0.68,0.02,0.01,91.45,0.01,0.05,99.84,0.46,,
Sample 3,4.5x3.35mm,113,0.01,354,18.1,16,0.61,1.35,0.78,0.44,4.2,1.29,1.94,0.25,8.4,0.1,1.08,7.6,2.04,37.1,1.9,1.36,0.8,88.3,0.1,0.21,3.44,0.04,0.11,0.79,21,0.5,7.5,0.71,68,0.02,2.46,6,360,0.86,0.1,0.38,0.02,29.5,2.2,13,0.62,5.3,1.18,4.39,0.06,1.1,0.007,1.06,13.4,5.6,0.04,70,0.44,0.63,0.9,4.8,110,18.7,37.6,0.002,0.01,0.25,1.2,1,0.3,85.4,0.08,0.05,5.85,0.029,0.19,1.1,17,0.3,3.6,10,31.1,4.34,0.04,0.49,0.01,1.55,1.18,0.08,0.01,0.79,0.02,0.01,91.13,0.01,0.05,100.15,0.47,,
Sample 3,3.35x2.36mm,105,0.01,335,18.3,14,0.58,1.4,0.84,0.42,3.9,1.43,2.39,0.28,9.2,0.13,0.66,8.4,2.26,33.7,1.9,1.65,0.6,76,0.1,0.2,3.72,0.02,0.13,0.8,19,0.5,8.4,0.9,81,0.02,2.18,4.9,330,0.79,0.11,0.31,0.02,17.4,1.9,12,0.55,5.7,1.08,3.8,0.05,0.8,0.006,1.01,8.6,5.4,0.03,54,0.39,0.54,1,4,90,18.8,34.9,0.002,0.01,0.21,1,1,0.3,74,0.07,0.05,3.78,0.029,0.21,0.7,15,0.5,2.9,9,23.8,3.98,0.03,0.41,0.01,1.46,1.15,0.06,0.01,0.72,0.02,0.01,91.29,0.01,0.04,99.58,0.39,,
Sample 3,2.36x1.7mm,100,0.01,335,21.4,11,0.57,1.2,0.77,0.32,3.8,1.09,1.48,0.24,7.6,0.08,0.84,6.6,1.83,37,1,1.26,0.7,69.8,0.1,0.19,2.77,0.03,0.1,0.69,13,0.5,7.3,0.75,53,0.01,2,3.1,310,0.66,0.08,0.27,0.02,19.7,1.4,8,0.59,3.4,0.7,3.53,0.05,0.8,0.005,1.01,8.8,4.6,0.02,44,0.41,0.52,0.7,2.6,80,15.6,37.1,0.002,0.01,0.12,0.6,1,0.3,68.1,0.06,0.05,2.95,0.02,0.2,0.6,10,0.2,2.5,5,21.9,3.76,0.03,0.36,0.01,0.97,1.19,0.04,0.01,0.68,0.02,0.01,92.32,0.01,0.03,99.71,0.29,,
Sample 3,1.7x1.18mm,100,0.01,295,13.9,11,0.57,1.66,1.26,0.31,3.4,1.18,1.94,0.34,6.5,0.16,0.59,6.3,1.67,35.7,1.6,1.27,0.8,66.5,0.1,0.22,2.6,0.02,0.2,0.56,11,0.5,11.2,1.15,77,0.01,1.93,2.3,300,0.68,0.04,0.25,0.02,19.6,1.2,8,0.59,2.5,0.59,3.45,0.05,0.5,0.005,0.96,9.7,4.1,0.02,50,0.28,0.49,0.7,2.2,70,13.4,36.4,0.002,0.01,0.09,0.9,1,0.2,63.6,0.06,0.05,3.36,0.019,0.18,0.4,8,0.2,3,5,16.5,3.62,0.03,0.33,0.01,0.81,1.13,0.04,0.01,0.65,0.02,0.01,92.67,0.01,0.03,99.69,0.33,,
Sample 3,1.18mmx850um,107,0.01,282,16.7,10,0.63,0.97,0.82,0.3,3.4,1.14,1.58,0.24,8.2,0.12,0.58,6.9,1.98,35,2.4,1.52,1,65.5,0.1,0.18,3.34,0.02,0.12,0.54,13,0.5,6.9,0.85,53,0.01,1.84,1.7,260,0.56,0.04,0.26,0.02,23.3,1,8,0.61,2.3,0.55,3.14,0.06,0.4,0.005,0.9,11.8,3.9,0.03,80,0.25,0.46,1.1,2.1,70,12,35.8,0.002,0.01,0.1,1.4,1,0.2,59.3,0.08,0.05,3.71,0.025,0.18,0.4,8,0.2,5,5,15,3.57,0.03,0.34,0.01,0.77,1.11,0.06,0.01,0.63,0.01,0.01,93.41,0.01,0.04,100.35,0.37,,
Sample 3,850x600um,103,0.01,259,12.2,16,0.63,3.18,3.24,0.33,3.9,1.4,1.8,0.88,6.1,0.63,1.7,5.2,1.44,33.7,8.5,1.14,0.9,61.5,0.1,0.33,2.12,0.06,0.53,0.45,15,0.5,24.8,3.61,64,0.01,2.05,1.5,260,0.55,0.04,0.3,0.02,16.9,1.5,11,0.68,2.5,0.92,3.32,0.05,0.4,0.009,0.87,8,3.8,0.07,286,0.32,0.46,2.1,2.5,60,11.9,36.2,0.002,0.01,0.08,4.5,1,0.3,60.6,0.13,0.05,2.67,0.058,0.18,0.4,9,0.3,13.5,7,13.4,3.91,0.03,0.4,0.01,1.3,1.02,0.14,0.03,0.63,0.02,0.01,92.14,0.01,0.09,99.98,0.25,,
Sample 3,600x425um,100,0.01,249,36.6,28,0.71,5.42,5.01,0.31,4.7,2.81,1.7,1.34,17.4,0.75,8.23,16.3,4.19,32.5,13.9,2.8,0.9,59.7,0.6,0.59,7.04,0.33,0.75,0.72,27,0.5,40.5,5.24,69,0.02,2.4,1.4,240,0.65,0.06,0.36,0.05,24,2.6,18,0.72,2.9,1.87,3.92,0.07,0.4,0.014,0.8,11.4,3.9,0.16,792,0.25,0.44,5.9,3.1,70,11.6,33.6,0.002,0.01,0.13,10.8,1,0.3,56.8,0.4,0.05,4.18,0.259,0.17,0.4,18,0.3,32.1,13,13.7,4.95,0.03,0.51,0.01,2.83,0.96,0.33,0.1,0.61,0.02,0.01,89.12,0.01,0.45,100.25,0.33,,
Sample 3,425x300um,99,0.01,230,141,50,0.75,8.85,6.97,0.49,5.7,8.2,3.37,1.99,65.9,1.09,20.2,61.6,16.35,29.5,16.8,10.55,1,52.9,1.3,1.18,27,0.98,1.03,1.95,47,0.8,56.9,7.37,126,0.03,2.57,1.4,220,0.64,0.09,0.42,0.06,133,4.2,26,0.73,3.6,3.03,4.41,0.14,0.5,0.022,0.7,63,4.5,0.24,1400,0.25,0.39,23.1,4.2,130,13.2,28.8,0.002,0.01,0.17,16.1,1,0.4,50.2,1.58,0.05,23.6,0.964,0.15,1.6,34,0.8,46.3,26,16.5,5.66,0.03,0.58,0.01,4.42,0.85,0.47,0.19,0.53,0.04,0.01,85.48,0.01,1.59,100.1,0.19,,
Sample 3,300x212um,101,0.06,218,2150,71,1.12,54.5,22.9,4.08,7,103,67.8,8.76,1020,2.76,65.9,930,247,31.5,22.7,157,10.3,48,5,11.25,395,2.94,2.99,27.8,88,3.1,252,18.4,2670,0.05,2.64,4.3,210,0.78,0.23,0.42,0.06,2390,7.2,37,1.09,7.5,4.66,5.2,1.97,2.4,0.017,0.67,990,6.2,0.27,2070,0.35,0.37,57.4,5.7,1270,43.5,31.1,0.004,0.01,0.3,17.6,1,0.7,57,4.18,0.05,500,2.61,0.17,25.1,61,1.9,153,66,80.5,6.16,0.02,0.59,0.01,6.41,0.82,0.53,0.25,0.52,0.29,0.01,78.33,0.01,4.49,99.04,0.28,,
Sample 3,212x106um,100,0.01,205,6710,71,1.4,158.5,59,12.5,6.5,322,146.5,24.9,3260,6.26,109,2880,782,35.6,23.5,489,56.4,45.3,7.2,35.7,1000,5.14,7.5,91,124,4.7,669,39.3,5540,0.06,2.58,10,200,0.79,0.42,0.42,0.05,5780,11.5,50,1.39,12.4,6.32,18.2,4.67,4.9,0.03,0.69,2430,7.8,0.29,2720,0.35,0.35,83.7,7.4,3150,95.9,35.8,0.008,0.01,0.51,17.6,1,1,79.8,4.3,0.05,1100,4.72,0.17,66.9,80,2.4,334,116,154,6.02,0.02,0.6,0.01,8.74,0.82,0.56,0.33,0.52,0.86,0.01,69.47,0.01,8.05,97.16,0.46,1315,
Sample 3,106x75um,100,0.01,261,6010,70,2.62,165,65.2,13.85,7.3,297,476,26.2,2970,7.83,67.4,2550,694,52.5,22.3,439,1.6,53.3,5,34.8,1000,3.08,8.36,103.5,78,6,734,50.4,10000,0.05,2.95,12.4,240,1,0.41,0.36,0.03,7340,8.6,38,2.51,13.6,3.64,23.9,5.85,14.8,0.021,0.93,3020,10.8,0.21,1410,0.27,0.54,39.5,8.7,2380,110.5,55.2,0.012,0.01,0.47,9.1,1,0.8,102.5,3.14,0.05,1350,2.42,0.28,89.1,58,2.9,394,109,467,5.7,0.02,0.48,0.01,4.89,1.04,0.41,0.16,0.78,0.89,0.01,74.61,0.01,5.08,99.65,0.71,1170,19750
Sample 3,75x53um,105,0.17,262,3420,50,2.93,110,48.7,9.77,8.3,179.5,434,18.6,1685,7.24,44.2,1445,395,55.7,14.2,257,62.1,58.5,7,22,646,1.72,6.89,70.6,55,14.2,519,43.1,10000,0.36,3.21,8.5,250,1.19,0.4,0.36,0.03,3840,6.6,29,2.86,12.1,2.25,16.4,3.24,18.3,0.036,0.98,1660,11.8,0.21,745,0.32,0.62,12,9.3,1460,62.2,58.9,0.006,0.01,0.32,7.4,1,3.9,76,0.66,0.05,750,1.37,0.31,53,45,2.5,245,93,500,6.28,0.03,0.48,0.01,2.94,1.13,0.4,0.09,0.89,0.47,0.02,79.72,0.01,2.63,98.56,1.44,,17550
Sample 3,53x38um,102,0.39,264,1435,53,3.09,57.7,31,5.69,8.6,78.5,238,10.5,673,4.99,31.5,610,163.5,60.5,9.4,107,9,62.3,2.6,10.05,250,1.2,4.52,34.2,54,4.9,316,30.6,9260,0.05,3.51,5.8,260,1.28,0.46,0.38,0.05,1510,6,37,3.17,15,1.8,8.07,1.28,18.5,0.026,1.01,650,12.6,0.21,500,0.31,0.71,23.7,9.5,870,36.1,60.8,0.003,0.01,0.82,7.2,1,2.5,61.6,2.01,0.05,252,0.983,0.33,22,42,4.2,110.5,98,500,6.6,0.02,0.51,0.01,2.42,1.12,0.38,0.06,0.93,0.23,0.02,82.16,0.01,1.88,99.36,1.82,,
Sample 3,-38um,104,0.06,594,316,76,10.9,16,9.4,2.64,22.7,17.9,42.7,3.07,151,1.43,20.5,135,36.3,169,15.3,23.6,7.8,67.9,1.5,2.53,52.9,0.63,1.31,9.49,104,5.8,89.9,9.51,1660,0.08,8.81,8.9,590,2.94,0.63,0.33,0.12,298,10.7,58,11.3,39.4,3.3,20.8,0.29,7.3,0.066,2.34,141.5,43.3,0.56,280,0.6,0.54,17.1,26.2,350,54.5,172.5,0.002,0.02,1.16,15.6,1,4,67,1.43,0.05,48.1,0.502,0.93,6.8,86,5.1,32.1,177,248,16.91,0.06,0.45,0.01,4.8,2.82,1.02,0.03,0.73,0.08,0.04,64.88,0.01,0.97,99.07,6.05,,
